Year,HomeTeam,Goal,AwayTeam,Lost,TotalGoals
1990,Austria,0,Czechoslovakia,1,1
1990,Germany FR,5,"rn"">United Arab Emirates",1,6
1990,Brazil,1,Costa Rica,0,1
1990,Sweden,1,Scotland,2,3
1990,England,0,Netherlands,0,0
1990,"rn"">Republic of Ireland",0,Egypt,0,0
1990,Korea Republic,1,Spain,3,4
1990,Belgium,3,Uruguay,1,4
1990,Argentina,1,Romania,1,2
1990,Cameroon,0,Soviet Union,4,4
1990,Germany FR,1,Colombia,1,2
1990,Yugoslavia,4,"rn"">United Arab Emirates",1,5
1990,Italy,2,Czechoslovakia,0,2
1990,Austria,2,USA,1,3
1990,Brazil,1,Scotland,0,1
1990,Sweden,1,Costa Rica,2,3
1990,Korea Republic,0,Uruguay,1,1
1990,Belgium,1,Spain,2,3
1990,"rn"">Republic of Ireland",1,Netherlands,1,2
1990,England,1,Egypt,0,1
1990,Cameroon,2,Colombia,1,3
1990,Czechoslovakia,4,Costa Rica,1,5
1990,Brazil,0,Argentina,1,1
1990,Germany FR,2,Netherlands,1,3
1990,"rn"">Republic of Ireland",0,Romania,0,0
1990,Italy,2,Uruguay,0,2
1990,Spain,1,Yugoslavia,2,3
1990,England,1,Belgium,0,1
1990,Yugoslavia,0,Argentina,0,0
1990,Italy,1,"rn"">Republic of Ireland",0,1
1990,Germany FR,1,Czechoslovakia,0,1
1990,England,3,Cameroon,2,5
1990,Italy,1,Argentina,1,2
1990,Germany FR,1,England,1,2
1990,Italy,2,England,1,3
1990,Germany FR,1,Argentina,0,1
1994,Spain,2,Korea Republic,2,4
1994,Germany,1,Bolivia,0,1
1994,USA,1,Switzerland,1,2
1994,Italy,0,"rn"">Republic of Ireland",1,1
1994,Colombia,1,Romania,3,4
1994,Belgium,1,Morocco,0,1
1994,Norway,1,Mexico,0,1
1994,Cameroon,2,Sweden,2,4
1994,Netherlands,2,Saudi Arabia,1,3
1994,Brazil,2,Russia,0,2
1994,Argentina,4,Greece,0,4
1994,Nigeria,3,Bulgaria,0,3
1994,Germany,1,Spain,1,2
1994,Romania,1,Switzerland,4,5
1994,USA,2,Colombia,1,3
1994,Italy,1,Norway,0,1
1994,Korea Republic,0,Bolivia,0,0
1994,Mexico,2,"rn"">Republic of Ireland",1,3
1994,Sweden,3,Russia,1,4
1994,Brazil,3,Cameroon,0,3
1994,Belgium,1,Netherlands,0,1
1994,Saudi Arabia,2,Morocco,1,3
1994,Argentina,2,Nigeria,1,3
1994,Bulgaria,4,Greece,0,4
1994,USA,0,Romania,1,1
1994,Switzerland,0,Colombia,2,2
1994,Germany,3,Korea Republic,2,5
1994,Bolivia,1,Spain,3,4
1994,"rn"">Republic of Ireland",0,Norway,0,0
1994,Brazil,1,Sweden,1,2
1994,Italy,1,Mexico,1,2
1994,Russia,6,Cameroon,1,7
1994,Morocco,1,Netherlands,2,3
1994,Belgium,0,Saudi Arabia,1,1
1994,Greece,0,Nigeria,2,2
1994,Argentina,0,Bulgaria,2,2
1994,Germany,3,Belgium,2,5
1994,Spain,3,Switzerland,0,3
1994,Saudi Arabia,1,Sweden,3,4
1994,Romania,3,Argentina,2,5
1994,Netherlands,2,"rn"">Republic of Ireland",0,2
1994,Brazil,1,USA,0,1
1994,Nigeria,1,Italy,2,3
1994,Mexico,1,Bulgaria,1,2
1994,Italy,2,Spain,1,3
1994,Netherlands,2,Brazil,3,5
1994,Bulgaria,2,Germany,1,3
1994,Romania,2,Sweden,2,4
1994,Bulgaria,1,Italy,2,3
1994,Sweden,0,Brazil,1,1
1994,Sweden,4,Bulgaria,0,4
1994,Brazil,0,Italy,0,0
1998,Brazil,2,Scotland,1,3
1998,Morocco,2,Norway,2,4
1998,Italy,2,Chile,2,4
1998,Cameroon,1,Austria,1,2
1998,Paraguay,0,Bulgaria,0,0
1998,Saudi Arabia,0,Denmark,1,1
1998,France,3,South Africa,0,3
1998,Spain,2,Nigeria,3,5
1998,Korea Republic,1,Mexico,3,4
1998,Netherlands,0,Belgium,0,0
1998,Argentina,1,Japan,0,1
1998,Yugoslavia,1,Iran,0,1
1998,Jamaica,1,Croatia,3,4
1998,England,2,Tunisia,0,2
1998,Romania,1,Colombia,0,1
1998,Germany,2,USA,0,2
1998,Scotland,1,Norway,1,2
1998,Brazil,3,Morocco,0,3
1998,Chile,1,Austria,1,2
1998,Italy,3,Cameroon,0,3
1998,South Africa,1,Denmark,1,2
1998,France,4,Saudi Arabia,0,4
1998,Nigeria,1,Bulgaria,0,1
1998,Spain,0,Paraguay,0,0
1998,Japan,0,Croatia,1,1
1998,Belgium,2,Mexico,2,4
1998,Netherlands,5,Korea Republic,0,5
1998,Germany,2,Yugoslavia,2,4
1998,Argentina,5,Jamaica,0,5
1998,USA,1,Iran,2,3
1998,Colombia,1,Tunisia,0,1
1998,Romania,2,England,1,3
1998,Italy,2,Austria,1,3
1998,Chile,1,Cameroon,1,2
1998,Scotland,0,Morocco,3,3
1998,Brazil,1,Norway,2,3
1998,France,2,Denmark,1,3
1998,South Africa,2,Saudi Arabia,2,4
1998,Spain,6,Bulgaria,1,7
1998,Nigeria,1,Paraguay,3,4
1998,Belgium,1,Korea Republic,1,2
1998,Netherlands,2,Mexico,2,4
1998,Germany,2,Iran,0,2
1998,USA,0,Yugoslavia,1,1
1998,Japan,1,Jamaica,2,3
1998,Argentina,1,Croatia,0,1
1998,Romania,1,Tunisia,1,2
1998,Colombia,0,England,2,2
1998,Italy,1,Norway,0,1
1998,Brazil,4,Chile,1,5
1998,France,1,Paraguay,0,1
1998,Nigeria,1,Denmark,4,5
1998,Germany,2,Mexico,1,3
1998,Netherlands,2,Yugoslavia,1,3
1998,Romania,0,Croatia,1,1
1998,Argentina,2,England,2,4
1998,Italy,0,France,0,0
1998,Brazil,3,Denmark,2,5
1998,Netherlands,2,Argentina,1,3
1998,Germany,0,Croatia,3,3
1998,Brazil,1,Netherlands,1,2
1998,France,2,Croatia,1,3
1998,Netherlands,1,Croatia,2,3
1998,Brazil,0,France,3,3
2002,France,0,Senegal,1,1
2002,Uruguay,1,Denmark,2,3
2002,"rn"">Republic of Ireland",1,Cameroon,1,2
2002,Germany,8,Saudi Arabia,0,8
2002,Argentina,1,Nigeria,0,1
2002,Paraguay,2,South Africa,2,4
2002,England,1,Sweden,1,2
2002,Spain,3,Slovenia,1,4
2002,Brazil,2,Turkey,1,3
2002,Italy,2,Ecuador,0,2
2002,Croatia,0,Mexico,1,1
2002,China PR,0,Costa Rica,2,2
2002,Japan,2,Belgium,2,4
2002,Korea Republic,2,Poland,0,2
2002,Russia,2,Tunisia,0,2
2002,USA,3,Portugal,2,5
2002,Germany,1,"rn"">Republic of Ireland",1,2
2002,Denmark,1,Senegal,1,2
2002,Cameroon,1,Saudi Arabia,0,1
2002,France,0,Uruguay,0,0
2002,Sweden,2,Nigeria,1,3
2002,Argentina,0,England,1,1
2002,Spain,3,Paraguay,1,4
2002,South Africa,1,Slovenia,0,1
2002,Brazil,4,China PR,0,4
2002,Italy,1,Croatia,2,3
2002,Costa Rica,1,Turkey,1,2
2002,Japan,1,Russia,0,1
2002,Mexico,2,Ecuador,1,3
2002,Korea Republic,1,USA,1,2
2002,Portugal,4,Poland,0,4
2002,Tunisia,1,Belgium,1,2
2002,Denmark,2,France,0,2
2002,Senegal,3,Uruguay,3,6
2002,Saudi Arabia,0,"rn"">Republic of Ireland",3,3
2002,Cameroon,0,Germany,2,2
2002,Sweden,1,Argentina,1,2
2002,Nigeria,0,England,0,0
2002,Slovenia,1,Paraguay,3,4
2002,South Africa,2,Spain,3,5
2002,Costa Rica,2,Brazil,5,7
2002,Turkey,3,China PR,0,3
2002,Ecuador,1,Croatia,0,1
2002,Mexico,1,Italy,1,2
2002,Tunisia,0,Japan,2,2
2002,Portugal,0,Korea Republic,1,1
2002,Poland,3,USA,1,4
2002,Belgium,3,Russia,2,5
2002,Denmark,0,England,3,3
2002,Germany,1,Paraguay,0,1
2002,Spain,1,"rn"">Republic of Ireland",1,2
2002,Sweden,1,Senegal,2,3
2002,Brazil,2,Belgium,0,2
2002,Mexico,0,USA,2,2
2002,Japan,0,Turkey,1,1
2002,Korea Republic,2,Italy,1,3
2002,England,1,Brazil,2,3
2002,Germany,1,USA,0,1
2002,Senegal,0,Turkey,1,1
2002,Spain,0,Korea Republic,0,0
2002,Germany,1,Korea Republic,0,1
2002,Brazil,1,Turkey,0,1
2002,Korea Republic,2,Turkey,3,5
2002,Germany,0,Brazil,2,2
2006,Germany,4,Costa Rica,2,6
2006,Poland,0,Ecuador,2,2
2006,England,1,Paraguay,0,1
2006,"rn"">Trinidad and Tobago",0,Sweden,0,0
2006,Argentina,2,C�te d'Ivoire,1,3
2006,"rn"">Serbia and Montenegro",0,Netherlands,1,1
2006,Mexico,3,Iran,1,4
2006,Angola,0,Portugal,1,1
2006,Australia,3,Japan,1,4
2006,USA,0,Czech Republic,3,3
2006,Italy,2,Ghana,0,2
2006,Korea Republic,2,Togo,1,3
2006,France,0,Switzerland,0,0
2006,Brazil,1,Croatia,0,1
2006,Spain,4,Ukraine,0,4
2006,Tunisia,2,Saudi Arabia,2,4
2006,Germany,1,Poland,0,1
2006,Ecuador,3,Costa Rica,0,3
2006,England,2,"rn"">Trinidad and Tobago",0,2
2006,Sweden,1,Paraguay,0,1
2006,Argentina,6,"rn"">Serbia and Montenegro",0,6
2006,Netherlands,2,C�te d'Ivoire,1,3
2006,Mexico,0,Angola,0,0
2006,Portugal,2,IR Iran,0,2
2006,Czech Republic,0,Ghana,2,2
2006,Italy,1,USA,1,2
2006,Japan,0,Croatia,0,0
2006,Brazil,2,Australia,0,2
2006,France,1,Korea Republic,1,2
2006,Togo,0,Switzerland,2,2
2006,Saudi Arabia,0,Ukraine,4,4
2006,Spain,3,Tunisia,1,4
2006,Ecuador,0,Germany,3,3
2006,Costa Rica,1,Poland,2,3
2006,Sweden,2,England,2,4
2006,Paraguay,2,"rn"">Trinidad and Tobago",0,2
2006,Iran,1,Angola,1,2
2006,Portugal,2,Mexico,1,3
2006,Netherlands,0,Argentina,0,0
2006,C�te d'Ivoire,3,"rn"">Serbia and Montenegro",2,5
2006,Czech Republic,0,Italy,2,2
2006,Ghana,2,USA,1,3
2006,Japan,1,Brazil,4,5
2006,Croatia,2,Australia,2,4
2006,Ukraine,1,Tunisia,0,1
2006,Saudi Arabia,0,Spain,1,1
2006,Togo,0,France,2,2
2006,Switzerland,2,Korea Republic,0,2
2006,Germany,2,Sweden,0,2
2006,Argentina,2,Mexico,1,3
2006,England,1,Ecuador,0,1
2006,Portugal,1,Netherlands,0,1
2006,Italy,1,Australia,0,1
2006,Switzerland,0,Ukraine,0,0
2006,Brazil,3,Ghana,0,3
2006,Spain,1,France,3,4
2006,Germany,1,Argentina,1,2
2006,Italy,3,Ukraine,0,3
2006,England,0,Portugal,0,0
2006,Brazil,0,France,1,1
2006,Germany,0,Italy,2,2
2006,Portugal,0,France,1,1
2006,Germany,3,Portugal,1,4
2006,Italy,1,France,1,2
2010,South Africa,1,Mexico,1,2
2010,Uruguay,0,France,0,0
2010,Korea Republic,2,Greece,0,2
2010,Argentina,1,Nigeria,0,1
2010,England,1,USA,1,2
2010,Algeria,0,Slovenia,1,1
2010,Serbia,0,Ghana,1,1
2010,Germany,4,Australia,0,4
2010,Netherlands,2,Denmark,0,2
2010,Japan,1,Cameroon,0,1
2010,Italy,1,Paraguay,1,2
2010,New Zealand,1,Slovakia,1,2
2010,C�te d'Ivoire,0,Portugal,0,0
2010,Brazil,2,Korea DPR,1,3
2010,Honduras,0,Chile,1,1
2010,Spain,0,Switzerland,1,1
2010,South Africa,0,Uruguay,3,3
2010,Argentina,4,Korea Republic,1,5
2010,Greece,2,Nigeria,1,3
2010,France,0,Mexico,2,2
2010,Germany,0,Serbia,1,1
2010,Slovenia,2,USA,2,4
2010,England,0,Algeria,0,0
2010,Netherlands,1,Japan,0,1
2010,Ghana,1,Australia,1,2
2010,Cameroon,1,Denmark,2,3
2010,Slovakia,0,Paraguay,2,2
2010,Italy,1,New Zealand,1,2
2010,Brazil,3,C�te d'Ivoire,1,4
2010,Portugal,7,Korea DPR,0,7
2010,Chile,1,Switzerland,0,1
2010,Spain,2,Honduras,0,2
2010,Mexico,0,Uruguay,1,1
2010,France,1,South Africa,2,3
2010,Nigeria,2,Korea Republic,2,4
2010,Greece,0,Argentina,2,2
2010,Slovenia,0,England,1,1
2010,USA,1,Algeria,0,1
2010,Ghana,0,Germany,1,1
2010,Australia,2,Serbia,1,3
2010,Slovakia,3,Italy,2,5
2010,Paraguay,0,New Zealand,0,0
2010,Denmark,1,Japan,3,4
2010,Cameroon,1,Netherlands,2,3
2010,Portugal,0,Brazil,0,0
2010,Korea DPR,0,C�te d'Ivoire,3,3
2010,Chile,1,Spain,2,3
2010,Switzerland,0,Honduras,0,0
2010,Uruguay,2,Korea Republic,1,3
2010,USA,1,Ghana,2,3
2010,Germany,4,England,1,5
2010,Argentina,3,Mexico,1,4
2010,Netherlands,2,Slovakia,1,3
2010,Brazil,3,Chile,0,3
2010,Paraguay,0,Japan,0,0
2010,Spain,1,Portugal,0,1
2010,Netherlands,2,Brazil,1,3
2010,Uruguay,1,Ghana,1,2
2010,Argentina,0,Germany,4,4
2010,Paraguay,0,Spain,1,1
2010,Uruguay,2,Netherlands,3,5
2010,Germany,0,Spain,1,1
2010,Uruguay,2,Germany,3,5
2010,Netherlands,0,Spain,1,1
2014,Brazil,3,Croatia,1,4
2014,Mexico,1,Cameroon,0,1
2014,Spain,1,Netherlands,5,6
2014,Chile,3,Australia,1,4
2014,Colombia,3,Greece,0,3
2014,Uruguay,1,Costa Rica,3,4
2014,England,1,Italy,2,3
2014,C�te d'Ivoire,2,Japan,1,3
2014,Switzerland,2,Ecuador,1,3
2014,France,3,Honduras,0,3
2014,Argentina,2,"rn"">Bosnia and Herzegovina",1,3
2014,Germany,4,Portugal,0,4
2014,IR Iran,0,Nigeria,0,0
2014,Ghana,1,USA,2,3
2014,Belgium,2,Algeria,1,3
2014,Brazil,0,Mexico,0,0
2014,Russia,1,Korea Republic,1,2
2014,Australia,2,Netherlands,3,5
2014,Spain,0,Chile,2,2
2014,Cameroon,0,Croatia,4,4
2014,Colombia,2,C�te d'Ivoire,1,3
2014,Uruguay,2,England,1,3
2014,Japan,0,Greece,0,0
2014,Italy,0,Costa Rica,1,1
2014,Switzerland,2,France,5,7
2014,Honduras,1,Ecuador,2,3
2014,Argentina,1,IR Iran,0,1
2014,Germany,2,Ghana,2,4
2014,Nigeria,1,"rn"">Bosnia and Herzegovina",0,1
2014,Belgium,1,Russia,0,1
2014,Korea Republic,2,Algeria,4,6
2014,USA,2,Portugal,2,4
2014,Australia,0,Spain,3,3
2014,Netherlands,2,Chile,0,2
2014,Cameroon,1,Brazil,4,5
2014,Croatia,1,Mexico,3,4
2014,Italy,0,Uruguay,1,1
2014,Costa Rica,0,England,0,0
2014,Japan,1,Colombia,4,5
2014,Greece,2,C�te d'Ivoire,1,3
2014,Nigeria,2,Argentina,3,5
2014,"rn"">Bosnia and Herzegovina",3,IR Iran,1,4
2014,Honduras,0,Switzerland,3,3
2014,Ecuador,0,France,0,0
2014,USA,0,Germany,1,1
2014,Portugal,2,Ghana,1,3
2014,Korea Republic,0,Belgium,1,1
2014,Algeria,1,Russia,1,2
2014,Brazil,1,Chile,1,2
2014,Colombia,2,Uruguay,0,2
2014,France,2,Nigeria,0,2
2014,Germany,2,Algeria,1,3
2014,Brazil,2,Colombia,1,3
2014,France,0,Germany,1,1
2014,Brazil,1,Germany,7,8
2014,Brazil,0,Netherlands,3,3
2014,Germany,1,Argentina,0,1
2014,Netherlands,0,Argentina,0,0
2014,Netherlands,0,Costa Rica,0,0
2014,Argentina,1,Belgium,0,1
2014,Netherlands,2,Mexico,1,3
2014,Costa Rica,1,Greece,1,2
2014,Argentina,1,Switzerland,0,1
2014,Belgium,2,USA,1,3
2014,Brazil,1,Chile,1,2
2014,Colombia,2,Uruguay,0,2
2014,Netherlands,2,Mexico,1,3
2014,Costa Rica,1,Greece,1,2
2014,France,2,Nigeria,0,2
2014,Germany,2,Algeria,1,3
2014,Argentina,1,Switzerland,0,1
2014,Belgium,2,USA,1,3
2014,France,0,Germany,1,1
2014,Brazil,2,Colombia,1,3
2014,Argentina,1,Belgium,0,1
2014,Netherlands,0,Costa Rica,0,0
2014,Brazil,1,Germany,7,8
2014,Netherlands,0,Argentina,0,0
2014,Brazil,0,Netherlands,3,3
2014,Germany,1,Argentina,0,1
